the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000E097FA7953605E40A56950340F203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.125232,121.505095,,,,,,,,lon: 121.505095<br>lat: 25.125232<br>?šå ±ç·¨è?: (è«?1030711-05<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,203,,,,
0101000020E610000079C6BE64E35F5E40815CE2C8031D3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??¤å??ªè?è»Šè??Žé??•å ´å·¥ç?,2.01E+07,25.113339,121.498254,,,,,,,,lon: 121.498254<br>lat: 25.113339<br>?šå ±ç·¨è?: (è«?1030910-05<br>?°é?: ?°å?å¸‚å??•å??¤å??ªè?è»Šè??Žé??•å ´å·¥ç?<br>å»ºæ??¥æ?: 20140918,205,,,
0101000020E6100000CFA2772AE05F5E40C8258E3C101D3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??¤å??ªè?è»Šè??Žé??•å ´å·¥ç?,2.01E+07,25.113529,121.498057,,,,,,,,lon: 121.498057<br>lat: 25.113529<br>?šå ±ç·¨è?: (è«?1030910-05<br>?°é?: ?°å?å¸‚å??•å??¤å??ªè?è»Šè??Žé??•å ´å·¥ç?<br>å»ºæ??¥æ?: 20140918,206,,,
0101000020E61000002E3883BF5F5F5E40D57954FCDF213940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?,2.01E+07,25.132324,121.490219,,,,,,,,lon: 121.490219<br>lat: 25.132324<br>?šå ±ç·¨è?: (è«?1030925-03<br>?°é?: ?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?<br>å»ºæ??¥æ?: 20141014,207,,,
0101000020E61000003E558506625F5E40FB3C4679E6213940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?,2.01E+07,25.132423,121.490358,,,,,,,,lon: 121.490358<br>lat: 25.132423<br>?šå ±ç·¨è?: (è«?1030925-03<br>?°é?: ?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?<br>å»ºæ??¥æ?: 20141014,208,,,
0101000020E6100000D484ED27635F5E40D57954FCDF213940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?,2.01E+07,25.132324,121.490427,,,,,,,,lon: 121.490427<br>lat: 25.132324<br>?šå ±ç·¨è?: (è«?1030925-03<br>?°é?: ?°å?å¸‚å??•å?è±å¹´æ®µä?å°æ®µ912-5?°è?<br>å»ºæ??¥æ?: 20141014,209,,,
0101000020E61000002288F370025F5E4010406A13271F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??œæ¸¡å¤§åº¦è·?9?Ÿé?è¿‘å¤§æ°´æ???2.0141119E7,25.12169,121.484524,,,,,,,,lon: 121.484524<br>lat: 25.12169<br>?šå ±ç·¨è?: (è«?1031015-05<br>?°é?: ?°å?å¸‚å??•å??œæ¸¡å¤§åº¦è·?9?Ÿé?è¿‘å¤§æ°´æ???br>å»ºæ??¥æ?: 20141119,210,,,,
0101000020E6100000C3995FCD015F5E4064EB19C2311F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??œæ¸¡å¤§åº¦è·?9?Ÿé?è¿‘å¤§æ°´æ???2.0141119E7,25.121853,121.484485,,,,,,,,lon: 121.484485<br>lat: 25.121853<br>?šå ±ç·¨è?: (è«?1031015-05<br>?°é?: ?°å?å¸‚å??•å??œæ¸¡å¤§åº¦è·?9?Ÿé?è¿‘å¤§æ°´æ???br>å»ºæ??¥æ?: 20141119,211,,,,
0101000020E61000000FE9B7AF035F5E409D84D217421E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118196,121.4846,,,,,,,,lon: 121.4846<br>lat: 25.118196<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,212,,,,
0101000020E610000017F2086EA45E5E405C21ACC6121E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117474,121.478786,,,,,,,,lon: 121.478786<br>lat: 25.117474<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,213,,,,
0101000020E6100000F07F4754A85E5E405C21ACC6121E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117474,121.479024,,,,,,,,lon: 121.479024<br>lat: 25.117474<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,214,,,,
0101000020E6100000B28009DCBA5E5E40E4417A8A1C1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117623,121.480155,,,,,,,,lon: 121.480155<br>lat: 25.117623<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,215,,,,
0101000020E6100000EAAEEC82C15E5E40F8E0B54B1B1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117604,121.480561,,,,,,,,lon: 121.480561<br>lat: 25.117604<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,216,,,,
0101000020E6100000D6A71C93C55E5E4063CBF275191E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117576,121.480809,,,,,,,,lon: 121.480809<br>lat: 25.117576<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,217,,,,
0101000020E6100000D5592DB0C75E5E4057E9EE3A1B1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117603,121.480938,,,,,,,,lon: 121.480938<br>lat: 25.117603<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,218,,,,
0101000020E6100000BF046EDDCD5E5E409D2D20B41E1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117656,121.481315,,,,,,,,lon: 121.481315<br>lat: 25.117656<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,219,,,,
0101000020E61000009B92ACC3D15E5E40AFCC5B751D1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117637,121.481553,,,,,,,,lon: 121.481553<br>lat: 25.117637<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,220,,,,
0101000020E610000073840CE4D95E5E403B38D89B181E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117563,121.482049,,,,,,,,lon: 121.482049<br>lat: 25.117563<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,221,,,,
0101000020E610000004CAA65CE15E5E409A40118B181E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117562,121.482505,,,,,,,,lon: 121.482505<br>lat: 25.117562<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,222,,,,
0101000020E610000074232C2AE25E5E4041F50F22191E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117571,121.482554,,,,,,,,lon: 121.482554<br>lat: 25.117571<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,223,,,,
0101000020E6100000406A1327F75E5E405E488787301E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117928,121.483835,,,,,,,,lon: 121.483835<br>lat: 25.117928<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,224,,,,
0101000020E610000061A417B5FB5E5E40BE50C076301E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117927,121.484113,,,,,,,,lon: 121.484113<br>lat: 25.117927<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,225,,,,
0101000020E61000004FEB36A8FD5E5E401077F52A321E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.117953,121.484232,,,,,,,,lon: 121.484232<br>lat: 25.117953<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,226,,,,
0101000020E610000092AD2EA7045F5E40C9E7154F3D1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118123,121.484659,,,,,,,,lon: 121.484659<br>lat: 25.118123<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,227,,,,
0101000020E6100000B7D100DE025F5E402975C938461E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118259,121.48455,,,,,,,,lon: 121.48455<br>lat: 25.118259<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,228,,,,
0101000020E6100000694E5E64025F5E401D93C5FD471E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118286,121.484521,,,,,,,,lon: 121.484521<br>lat: 25.118286<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,229,,,,
0101000020E61000001037A792015F5E4017D68D77471E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118278,121.484471,,,,,,,,lon: 121.484471<br>lat: 25.118278<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,230,,,,
0101000020E61000000168942EFD5E5E4050A04FE4491E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118315,121.484203,,,,,,,,lon: 121.484203<br>lat: 25.118315<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,231,,,,
0101000020E6100000A950DD5CFC5E5E40309A95ED431E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118224,121.484153,,,,,,,,lon: 121.484153<br>lat: 25.118224<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,232,,,,
0101000020E6100000030473F4F85E5E40D1915CFE431E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118225,121.483945,,,,,,,,lon: 121.483945<br>lat: 25.118225<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,233,,,,
0101000020E610000027DA5548F95E5E40F83768AF3E1E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118144,121.483965,,,,,,,,lon: 121.483965<br>lat: 25.118144<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,234,,,,
0101000020E6100000FFCBB568015F5E40AA66D652401E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118169,121.484461,,,,,,,,lon: 121.484461<br>lat: 25.118169<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,235,,,,
0101000020E61000006F253B36025F5E409D84D217421E3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?2.0150424E7,25.118196,121.48451,,,,,,,,lon: 121.48451<br>lat: 25.118196<br>?šå ±ç·¨è?: (è«?1040402-05<br>?°é?: ?°å?å¸‚å??•å??«ä???1?°æ‰¿å¾·è·¯ä¸ƒæ®µ401å·?20å¼?br>å»ºæ??¥æ?: 20150424,236,,,,
0101000020E610000061FD9FC37C5E5E408AFF3BA242213940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?2.0150511E7,25.129923,121.476365,,,,,,,,lon: 121.476365<br>lat: 25.129923<br>?šå ±ç·¨è?: (è«?1040506-01<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?br>å»ºæ??¥æ?: 20150511,237,,,,
0101000020E6100000723788D68A5E5E40605628D2FD203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?2.0150511E7,25.128873,121.477224,,,,,,,,lon: 121.477224<br>lat: 25.128873<br>?šå ±ç·¨è?: (è«?1040506-01<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?br>å»ºæ??¥æ?: 20150511,238,,,,
0101000020E610000091847D3B895E5E408E5BCCCF0D213940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?2.0150511E7,25.129117,121.477126,,,,,,,,lon: 121.477126<br>lat: 25.129117<br>?šå ±ç·¨è?: (è«?1040506-01<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?27å·?61å¼?br>å»ºæ??¥æ?: 20150511,239,,,,
0101000020E61000004C6F7F2E1A615E404BB0389CF9193940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯53å·?35å¼?0??2.0160216E7,25.101465,121.517223,,,,,,,,lon: 121.517223<br>lat: 25.101465<br>?šå ±ç·¨è?: (æ°?1040910-02<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯53å·?35å¼?0??br>å»ºæ??¥æ?: 20160216,240,,,,
0101000020E6100000AB71361D01615E4044F81741631A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.103077,121.515693,,,,,,,,lon: 121.515693<br>lat: 25.103077<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,241,,,,
0101000020E6100000A02B11A8FE605E4038F92D3A591A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.102924,121.515543,,,,,,,,lon: 121.515543<br>lat: 25.102924<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,242,,,,
0101000020E6100000D956B3CEF8605E406C06B8205B1A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.102953,121.515186,,,,,,,,lon: 121.515186<br>lat: 25.102953<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,243,,,,
0101000020E610000087FC3383F8605E4066834C32721A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.103305,121.515168,,,,,,,,lon: 121.515168<br>lat: 25.103305<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,244,,,,
0101000020E6100000AB71361D01615E4044F81741631A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.103077,121.515693,,,,,,,,lon: 121.515693<br>lat: 25.103077<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,245,,,,
0101000020E6100000A02B11A8FE605E4038F92D3A591A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.102924,121.515543,,,,,,,,lon: 121.515543<br>lat: 25.102924<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,246,,,,
0101000020E6100000D956B3CEF8605E406C06B8205B1A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.102953,121.515186,,,,,,,,lon: 121.515186<br>lat: 25.102953<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,247,,,,
0101000020E610000087FC3383F8605E4066834C32721A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.103305,121.515168,,,,,,,,lon: 121.515168<br>lat: 25.103305<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,248,,,,
0101000020E6100000EC8A19E1ED605E4050DF32A7CB1A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?2.0160506E7,25.10467,121.514519,,,,,,,,lon: 121.514519<br>lat: 25.10467<br>?šå ±ç·¨è?: (è«?1050225-01<br>?°é?: ?°å?å¸‚å??•å??‡æ??—è·¯77?Ÿä¸­æ­??ä¸?br>å»ºæ??¥æ?: 20160506,249,,,,
0101000020E61000002D6002B7EE645E40B1F2CB608C0C3940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¾å±±è»Šç?250??1Få¤–é¢?°è‰²?«è?ç®?,2.01E+07,25.049017,121.57707,,,,,,,,lon: 121.57707<br>lat: 25.049017<br>?šå ±ç·¨è?: (è«?1020517-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¾å±±è»Šç?250??1Få¤–é¢?°è‰²?«è?ç®?<br>å»ºæ??¥æ?: 20130522,250,,,
0101000020E61000009CF86A4771585E40A306D3307C243940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå?ä¸‹ç?å­å?æ®?709??2.0130108E7,25.14252,121.381914,,,,,,,,lon: 121.381914<br>lat: 25.14252<br>?šå ±ç·¨è?: (æ°?1011222-01<br>?°é?: ?°å?å¸‚å…«?Œå?ä¸‹ç?å­å?æ®?709??br>å»ºæ??¥æ?: 20130108,573,,,,
0101000020E6100000009013268C625E40D2FBC6D79E113940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.06883,121.539804,,,,,,,,lon: 121.539804<br>lat: 25.06883<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,251,,,
0101000020E6100000D7DF12807F625E404CE3175E49123940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.071432,121.539032,,,,,,,,lon: 121.539032<br>lat: 25.071432<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,252,,,
0101000020E6100000A86F99D365635E405BECF65965123940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.071859,121.55309,,,,,,,,lon: 121.55309<br>lat: 25.071859<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,253,,,
0101000020E610000022A46E675F635E40261422E010123940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.07057,121.552698,,,,,,,,lon: 121.552698<br>lat: 25.07057<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,254,,,
0101000020E6100000889CBE9EAF635E40851C5BCF10123940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.070569,121.557594,,,,,,,,lon: 121.557594<br>lat: 25.070569<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,255,,,
0101000020E61000004E25034015645E40F49CF4BEF1113940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.070095,121.563797,,,,,,,,lon: 121.563797<br>lat: 25.070095<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,256,,,
0101000020E61000005016BEBED6635E40E6EAC726F9113940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.070208,121.559982,,,,,,,,lon: 121.559982<br>lat: 25.070208<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,257,,,
0101000020E6100000570A815CE2635E409FCC3FFA26113940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.067001,121.560691,,,,,,,,lon: 121.560691<br>lat: 25.067001<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,258,,,
